code_insee,commune,departement,code_departement,population
77001,Achères-la-Forêt,Seine-et-Marne,77,1191
77002,Annet-sur-Marne,Seine-et-Marne,77,830
77003,Arbonne-la-Forêt,Seine-et-Marne,77,349
77004,Argentières,Seine-et-Marne,77,336
77005,Aubepierre-Ozouer-le-Repos,Seine-et-Marne,77,3408
77006,Aufferville,Seine-et-Marne,77,1021
77007,Augers-en-Brie,Seine-et-Marne,77,361
77008,Aulnoy,Seine-et-Marne,77,1176
77009,Avon,Seine-et-Marne,77,145
77010,Bagneaux-sur-Loing,Seine-et-Marne,77,984
77011,Bailly-Romainvilliers,Seine-et-Marne,77,482
77012,Balloy,Seine-et-Marne,77,265
77013,Bannost-Villegagnon,Seine-et-Marne,77,362
77014,Barbey,Seine-et-Marne,77,13651
77015,Barbizon,Seine-et-Marne,77,113
77016,Barcy,Seine-et-Marne,77,1570
77017,Bassevelle,Seine-et-Marne,77,
77018,Beauchery-Saint-Martin,Seine-et-Marne,77,6980
77019,Beautheil-Saints,Seine-et-Marne,77,359
77020,Beauvoir,Seine-et-Marne,77,667
77021,Bellot,Seine-et-Marne,77,153
77022,Bernay-Vilbert,Seine-et-Marne,77,1261
77023,Beton-Bazoches,Seine-et-Marne,77,387
77024,Blennes,Seine-et-Marne,77,374
77025,Bois-le-Roi,Seine-et-Marne,77,878
77026,Boisdon,Seine-et-Marne,77,384
77027,Boissettes,Seine-et-Marne,77,1129
77028,Boissise-la-Bertrand,Seine-et-Marne,77,
77029,Boissise-le-Roi,Seine-et-Marne,77,185
77030,Boissy-aux-Cailles,Seine-et-Marne,77,777
77031,Boissy-le-Châtel,Seine-et-Marne,77,1005
77032,Bornel,Seine-et-Marne,77,890
77033,Bouy-Luxembourg,Seine-et-Marne,77,221
77034,Bransles,Seine-et-Marne,77,763
77035,Bray-sur-Seine,Seine-et-Marne,77,546
77036,Bréau,Seine-et-Marne,77,131
77037,Brie-Comte-Robert,Seine-et-Marne,77,6072
77038,Breau-Mars,Seine-et-Marne,77,437
77039,La Brosse-Montceaux,Seine-et-Marne,77,1206
77040,Brou-sur-Chantereine,Seine-et-Marne,77,3941
77041,Bulcy,Seine-et-Marne,77,272
77042,Burcy,Seine-et-Marne,77,3346
77043,Bussières,Seine-et-Marne,77,322
77044,Bussy-Saint-Georges,Seine-et-Marne,77,935
77045,Bussy-Saint-Martin,Seine-et-Marne,77,738
77046,Cailly-sur-Eure,Seine-et-Marne,77,350
77047,Cannes-Écluse,Seine-et-Marne,77,1743
77048,Carnetin,Seine-et-Marne,77,2774
77049,La Celle-sur-Morin,Seine-et-Marne,77,874
77050,Cély,Seine-et-Marne,77,526
77051,Cerneux,Seine-et-Marne,77,2344
77052,Cesson,Seine-et-Marne,77,384
77053,Chailly-en-Bière,Seine-et-Marne,77,19003
77054,Chailly-en-Brie,Seine-et-Marne,77,776
77055,Chaintreaux,Seine-et-Marne,77,5196
77056,Chalautre-la-Grande,Seine-et-Marne,77,150
77057,Chalautre-la-Petite,Seine-et-Marne,77,600
77058,Chalifert,Seine-et-Marne,77,27498
77059,Chalmaison,Seine-et-Marne,77,738
77060,Chambry,Seine-et-Marne,77,792
77061,Chamigny,Seine-et-Marne,77,2742
77062,Champagne-sur-Seine,Seine-et-Marne,77,461
77063,Champcenest,Seine-et-Marne,77,1235
77064,Changis-sur-Marne,Seine-et-Marne,77,
77065,Charly-sur-Marne,Seine-et-Marne,77,1259
