code_insee,commune,departement,code_departement
77001,Achères-la-Forêt,Seine-et-Marne,77
77002,Annet-sur-Marne,Seine-et-Marne,77
77003,Arbonne-la-Forêt,Seine-et-Marne,77
77004,Argentières,Seine-et-Marne,77
77005,Aubepierre-Ozouer-le-Repos,Seine-et-Marne,77
77006,Aufferville,Seine-et-Marne,77
77007,Augers-en-Brie,Seine-et-Marne,77
77008,Aulnoy,Seine-et-Marne,77
77009,Avon,Seine-et-Marne,77
77010,Bagneaux-sur-Loing,Seine-et-Marne,77
77011,Bailly-Romainvilliers,Seine-et-Marne,77
77012,Balloy,Seine-et-Marne,77
77013,Bannost-Villegagnon,Seine-et-Marne,77
77014,Barbey,Seine-et-Marne,77
77015,Barbizon,Seine-et-Marne,77
77016,Barcy,Seine-et-Marne,77
77017,Bassevelle,Seine-et-Marne,77
77018,Beauchery-Saint-Martin,Seine-et-Marne,77
77019,Beautheil-Saints,Seine-et-Marne,77
77020,Beauvoir,Seine-et-Marne,77
77021,Bellot,Seine-et-Marne,77
77022,Bernay-Vilbert,Seine-et-Marne,77
77023,Beton-Bazoches,Seine-et-Marne,77
77024,Blennes,Seine-et-Marne,77
77025,Bois-le-Roi,Seine-et-Marne,77
77026,Boisdon,Seine-et-Marne,77
77027,Boissettes,Seine-et-Marne,77
77028,Boissise-la-Bertrand,Seine-et-Marne,77
77029,Boissise-le-Roi,Seine-et-Marne,77
77030,Boissy-aux-Cailles,Seine-et-Marne,77
77031,Boissy-le-Châtel,Seine-et-Marne,77
77032,Bornel,Seine-et-Marne,77
77033,Bouy-Luxembourg,Seine-et-Marne,77
77034,Bransles,Seine-et-Marne,77
77035,Bray-sur-Seine,Seine-et-Marne,77
77036,Bréau,Seine-et-Marne,77
77037,Brie-Comte-Robert,Seine-et-Marne,77
77038,Breau-Mars,Seine-et-Marne,77
77039,La Brosse-Montceaux,Seine-et-Marne,77
77040,Brou-sur-Chantereine,Seine-et-Marne,77
77041,Bulcy,Seine-et-Marne,77
77042,Burcy,Seine-et-Marne,77
77043,Bussières,Seine-et-Marne,77
77044,Bussy-Saint-Georges,Seine-et-Marne,77
77045,Bussy-Saint-Martin,Seine-et-Marne,77
77046,Cailly-sur-Eure,Seine-et-Marne,77
77047,Cannes-Écluse,Seine-et-Marne,77
77048,Carnetin,Seine-et-Marne,77
77049,La Celle-sur-Morin,Seine-et-Marne,77
77050,Cély,Seine-et-Marne,77
77051,Cerneux,Seine-et-Marne,77
77052,Cesson,Seine-et-Marne,77
77053,Chailly-en-Bière,Seine-et-Marne,77
77054,Chailly-en-Brie,Seine-et-Marne,77
77055,Chaintreaux,Seine-et-Marne,77
77056,Chalautre-la-Grande,Seine-et-Marne,77
77057,Chalautre-la-Petite,Seine-et-Marne,77
77058,Chalifert,Seine-et-Marne,77
